policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,car_id,customer_id
100804,2017-02-24,IL,100/300,1000,1459.96,6000000,124159,118486
101421,2016-10-19,IL,250/500,1000,1022.46,0,124368,111094
104594,2015-12-22,NC,250/500,1000,1351.1,0,123482,161389
106186,2016-02-12,IL,500/1000,1000,1389.86,0,124085,117079
106873,2015-08-28,WV,500/1000,1000,894.4,0,123827,117429
107181,2016-11-14,WV,250/500,500,942.51,0,123933,115091
108270,2016-09-08,OH,100/300,500,1446.98,0,124173,106852
108844,2017-01-16,SC,100/300,2000,1081.08,0,123523,149587
109392,2016-03-29,OH,100/300,1000,1280.88,0,124498,128923
110084,2014-11-27,IL,250/500,1000,1358.03,0,124098,122154
110122,2016-02-04,IN,250/500,2000,1206.26,0,124448,123673
110143,2014-07-05,OH,100/300,2000,1609.11,0,124132,123281
110408,2016-12-04,IN,100/300,1000,1028.44,0,124025,145863
111874,2014-05-07,IL,500/1000,1000,1464.42,0,124138,162901
113464,2016-04-19,IN,500/1000,2000,1005.47,0,124060,128146
113516,2014-10-13,IL,500/1000,500,1192.27,0,124076,127012
114839,2016-10-22,NY,250/500,500,1198.34,4000000,123709,140963
115399,2015-08-02,WV,100/300,2000,1268.79,0,123501,169194
116645,2018-01-02,OH,100/300,2000,1255.62,0,124041,160395
116700,2015-02-02,NC,100/300,1000,1425.54,0,123554,104269
116735,2017-01-28,SC,250/500,500,1191.5,0,124002,125374
117862,2014-07-14,OH,500/1000,2000,979.26,0,124419,112977
118137,2015-10-02,WV,100/300,500,1238.65,0,123739,136924
118236,2014-08-15,OH,100/300,1000,1648,0,124425,154718
119513,2016-05-04,VA,100/300,1000,1384.51,0,123631,162138
120485,2015-12-30,WV,100/300,1000,1275.39,0,123638,122336
121439,2014-02-08,WV,500/1000,500,1257.83,7000000,123885,114300
125324,2017-09-13,WV,500/1000,2000,1712.68,0,123663,165603
125591,2018-08-02,IN,500/1000,1000,1412.06,5000000,124456,101539
127313,2016-01-04,SC,100/300,1000,1004.63,6000000,123773,111171
127754,2017-06-06,NY,250/500,2000,1136.83,4000000,123572,157000
129872,2017-08-08,NC,100/300,1000,1334.15,6000000,123514,147606
130156,2015-09-24,IL,250/500,2000,1277.12,0,124378,149461
130930,2016-12-04,NC,100/300,1000,1058.21,3000000,123722,163405
131478,2015-12-25,SC,500/1000,1000,1346.27,0,123917,144407
132871,2016-05-07,VA,100/300,500,947.75,0,123788,126221
132902,2016-12-16,SC,250/500,2000,1641.73,5000000,123543,164147
133889,2017-04-26,OH,250/500,2000,1441.6,5000000,124472,109939
134430,2017-03-18,PA,250/500,2000,1488.02,0,123670,142636
135400,2017-03-23,IN,500/1000,500,989.97,0,124309,128531
136520,2017-07-08,IN,100/300,500,1450.98,0,124123,117058
137675,2016-11-19,WV,100/300,2000,1836.02,0,123948,112571
139484,2016-07-24,WV,500/1000,2000,1142.62,7000000,123644,130001
139872,2017-08-10,NY,250/500,1000,1220.71,0,123625,142902
140880,2017-03-17,WV,250/500,500,1448.84,0,123651,134656
140977,2016-08-04,IN,100/300,1000,1310.71,0,124297,168984
143038,2016-07-11,OH,500/1000,500,795.31,0,124374,140774
143109,2015-09-07,OH,250/500,500,1453.95,0,124248,124926
143626,2016-09-29,OH,250/500,2000,1124.38,0,123595,154739
143924,2017-10-12,OH,100/300,1000,1141.1,0,124100,119445
143972,2016-02-08,SC,500/1000,2000,1475.73,0,123497,101343
144323,2015-09-14,VA,500/1000,500,885.08,0,123661,134971
146138,2016-01-03,NY,250/500,2000,1025.54,0,123736,147851
148498,2016-04-01,IN,250/500,2000,1112.04,6000000,124447,105634
149367,2017-03-18,SC,100/300,500,1298.91,6000000,123592,160514
149467,2016-09-20,WV,500/1000,1000,1601.47,0,123955,103247
149601,2017-03-28,IN,500/1000,500,1232.57,0,124325,158708
149839,2014-09-21,OH,100/300,1000,1457.65,5000000,124439,154410
150181,2016-07-04,WV,500/1000,2000,927.23,0,123862,101910
153027,2017-11-03,IN,250/500,500,1667.83,0,124189,119907
153154,2017-08-21,NY,500/1000,1000,1338.55,0,123802,111178
153298,2016-03-23,OH,100/300,500,990.11,0,124219,154935
154280,2017-01-29,SC,250/500,1000,1447.78,0,123655,125395
154982,2015-02-13,OH,500/1000,2000,1374.22,0,123598,146941
155604,2016-03-03,OH,500/1000,500,1185.44,0,124417,142888
155724,2015-02-20,WV,250/500,500,1394.43,0,123604,155040
155912,2015-03-21,OH,100/300,1000,1520.78,0,124131,122133
156636,2014-10-09,SC,100/300,1000,870.55,0,123986,163552
156694,2015-05-24,SC,500/1000,500,1238.89,0,123833,112326
159243,2015-09-19,IL,250/500,2000,1681.01,0,124209,136280
159536,2018-04-02,IL,100/300,2000,1101.85,0,124415,148201
159768,2015-03-09,WV,250/500,500,1259.02,0,123822,130092
162004,2017-06-27,WV,250/500,500,903.32,0,123807,157784
163161,2015-11-11,SC,500/1000,2000,1338.5,0,123589,145436
164464,2017-09-26,OH,250/500,500,1294.41,0,124398,122693
164988,2017-03-07,IL,100/300,2000,1290.74,5000000,124020,143490
165485,2015-12-02,NY,500/1000,2000,1320.75,0,123627,167850
165565,2016-02-20,SC,250/500,2000,1628,0,123908,134061
166264,2017-12-01,NY,500/1000,1000,1038.09,0,123556,114104
167231,2018-01-26,NY,100/300,2000,1472.77,0,123976,135034
167466,2017-03-17,OH,100/300,1000,1255.35,0,124372,120474
168151,2017-01-04,NY,500/1000,2000,1281.25,0,123744,136406
168260,2015-01-03,OH,250/500,1000,1168.8,0,124007,144652
171147,2017-08-29,NY,100/300,2000,714.03,0,123952,127488
171183,2014-01-02,IN,100/300,500,671.92,0,124097,160815
171254,2018-07-11,NY,100/300,2000,1512.58,0,123684,127369
172307,2017-06-12,VA,100/300,2000,1276.43,0,123925,133627
174701,2017-02-21,NY,500/1000,500,1314.6,0,123703,103891
175177,2017-01-20,NY,100/300,1000,1405.99,0,123553,118948
175553,2016-04-25,OH,500/1000,500,1588.26,0,124409,121251
175960,2016-03-17,IN,100/300,1000,1023.11,0,124365,118976
178081,2014-07-20,IN,250/500,1000,976.37,0,124242,121888
179538,2016-08-19,IN,250/500,2000,1124.43,0,124277,117317
180008,2017-01-15,IL,250/500,1000,1387.35,0,124389,168956
180286,2016-08-02,IL,500/1000,1000,1422.78,0,124239,139885
180720,2016-12-02,SC,250/500,1000,1115.27,0,123930,111164
182450,2014-06-23,OH,500/1000,2000,1422.95,0,124166,115994
182953,2018-04-30,IN,100/300,500,944.03,0,124493,168354
183430,2016-06-25,WV,250/500,1000,1187.96,4000000,123498,139619
184938,2016-05-22,SC,250/500,1000,1340.56,0,123733,168753
185124,2015-07-12,IL,100/300,1000,936.19,0,124273,131338
186934,2017-02-23,IL,100/300,1000,1436.79,0,124503,158946
187775,2016-12-21,NC,100/300,500,1297.75,4000000,123734,126613
190588,2015-09-12,OH,100/300,1000,796.35,0,124017,167584
191891,2017-01-17,OH,100/300,1000,830.31,0,124114,141082
192524,2016-10-04,IL,100/300,2000,1133.85,0,124282,164672
193213,2016-07-06,OH,100/300,1000,1250.08,5000000,124454,139710
193442,2017-03-30,VA,100/300,1000,1474.17,0,123582,108329
200152,2017-09-03,WV,100/300,1000,988.45,0,123515,127208
